product,unit,price,price_unit,process,value,type
acetaldehyde,TONNE,142.19907955462298,¢/KG,"acetaldehyde, from ethylene by one-step oxidation",1.0,PRODUCT
acetaldehyde,TONNE,142.19907955462298,¢/KG,"acetic_anhydride, from acetaldehyde oxidation",-1.0798,RAW MATERIALS
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_acid, from ethanol via acetaldehyde",1.0,PRODUCT
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_acid, from methanol carbonylation",1.0,PRODUCT
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_acid, from one-step ethylene oxidation",1.0,PRODUCT
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_anhydride, from acetaldehyde oxidation",0.15623506055249223,BY-PRODUCT CREDITS
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_anhydride, from acetic acid via ketene",-1.2331,RAW MATERIALS
acetic_acid,TONNE,82.7397434989923,¢/KG,"acetic_anhydride, from methyl acetate carbonylation",-0.52288,RAW MATERIALS
acetic_acid,TONNE,82.7397434989923,¢/KG,"adipic_acid, from glucose by heterogeneous catalysis",-0.0858,RAW MATERIALS
acetic_acid,TONNE,82.7397434989923,¢/KG,"terephthalic_acid, from p-xylene by air oxidation",-0.04854384615384615,RAW MATERIALS
acetic_acid,TONNE,82.7397434989923,¢/KG,"terephthalic_acid, from p-xylene by oxygen oxidation",-0.05971,RAW MATERIALS
acetic_anhydride,TONNE,145.1301535981525,¢/KG,"acetic_anhydride, from acetaldehyde oxidation",1.0,PRODUCT
acetic_anhydride,TONNE,145.1301535981525,¢/KG,"acetic_anhydride, from acetic acid via ketene",1.0,PRODUCT
acetic_anhydride,TONNE,145.1301535981525,¢/KG,"acetic_anhydride, from methyl acetate carbonylation",1.0,PRODUCT
acetic_anhydride,TONNE,145.1301535981525,¢/KG,"ca, from cellulose and acetic anhydride",-0.7616202611341957,RAW MATERIALS
acetone,TONNE,107.100566969414,¢/KG,"phenol, from cumene",0.61555,BY-PRODUCT CREDITS
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from benzene via cyclohexanol",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from cyclohexane_1",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from cyclohexane_2",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from cyclohexane_3",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from glucose by fermentation",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from glucose by heterogeneous catalysis",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"adipic_acid, from phenol via cyclohexanol",1.0,PRODUCT
adipic_acid,TONNE,199.849520335296,¢/KG,"pbat, from aliphatic aromatic copolyester process",-0.3838,RAW MATERIALS
adipic_acid,TONNE,199.849520335296,¢/KG,"polyol_polyester, from adipic acid and deg",-0.63879,RAW MATERIALS
ammonia,TONNE,42.5492166016814,¢/KG,"aniline, from phenol",-0.18111,RAW MATERIALS
ammonia,TONNE,42.5492166016814,¢/KG,"phenol, from benzene by direct oxidation with n2o from ammonia",-0.5049,RAW MATERIALS
aniline,TONNE,162.349204936472,¢/KG,"aniline, from nitrobenzene",1.0,PRODUCT
aniline,TONNE,162.349204936472,¢/KG,"aniline, from phenol",1.0,PRODUCT
aniline,TONNE,162.349204936472,¢/KG,"polymeric_mdi, by carbonylation",-0.755,RAW MATERIALS
aniline,TONNE,162.349204936472,¢/KG,"polymeric_mdi, by phosgenation",-0.77569,RAW MATERIALS
bdo_14,TONNE,172.776274874289,¢/KG,"pbat, from aliphatic aromatic copolyester process",-0.4433,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"adipic_acid, from benzene via cyclohexanol",-0.79017,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"chlorobenzene, from benzene and chlorine",-0.99867,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"cumene, from benzene and propylene",-0.66333,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"cyclohexane, from benzene by hydrogenation",-0.93176,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"ethylbenzene, from benzene via liquid phase alkylation",-0.74221,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"nitrobenzene, from benzene by nitration",-0.6405,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"phenol, from benzene by direct oxidation with hydrogen peroxide",-0.91383,RAW MATERIALS
benzene,TONNE,115.948874005543,¢/KG,"phenol, from benzene by direct oxidation with n2o from adipic acid off-gas",-0.86581,RAW MATERIALS
